user	item	rating
46	53	4
46	651	4
46	77	5
46	849	4
46	643	4
46	191	4
46	297	5
46	60	4
46	862	4
46	85	4
46	239	5
46	499	4
46	565	4
46	325	4
46	408	5
46	120	4
46	329	4
46	226	4
46	204	4
46	413	4
46	934	4
46	347	5
46	719	5
46	452	5
46	707	4
46	682	4
46	109	4
46	31	5
46	855	4
46	101	5
46	336	4
46	479	4
47	73	4
47	201	4
47	308	4
47	302	4
47	114	4
47	29	4
47	177	4
47	403	5
47	66	5
47	629	4
47	89	5
47	644	4
47	390	5
47	185	4
47	217	4
47	226	4
47	480	4
47	247	4
47	256	4
47	1116	4
47	957	4
47	389	4
47	948	4
47	269	4
47	579	4
47	618	4
47	52	5
47	537	4
47	860	4
47	182	5
47	186	5
47	53	4
47	278	4
47	46	5
47	147	4
47	200	5
47	77	4
47	231	5
47	677	4
47	26	5
47	329	4
47	189	5
47	472	4
47	6	5
47	614	4
47	554	4
47	216	4
47	221	4
47	1112	4
47	56	4
47	357	5
47	526	4
47	296	4
47	474	4
47	873	4
47	54	4
47	1194	4
47	209	4
47	241	4
47	622	4
47	76	4
47	367	4
47	259	4
47	291	4
47	174	4
47	175	4
47	40	4
47	12	4
47	864	4
47	30	4
47	3	4
47	538	5
47	801	5
47	862	4
47	600	5
47	433	4
47	333	4
47	220	4
47	65	5
47	101	5
47	139	4
47	83	4
48	11	5
48	12	4
48	77	5
48	300	5
48	544	4
48	446	4
48	408	5
48	97	4
48	719	5
48	103	5
48	364	5
48	942	5
48	347	4
48	652	4
48	330	4
48	302	4
48	552	4
48	156	5
48	179	4
49	277	4
49	141	4
49	209	4
49	647	5
49	200	5
49	31	5
49	452	4
49	24	4
49	600	4
49	204	5
49	77	4
49	156	5
50	51	4
50	815	5
50	1058	5
50	860	5
50	1042	5
50	175	4
50	824	5
50	1519	5
50	960	5
50	1229	4
51	52	5
51	12	4
51	86	5
51	157	5
51	182	4
51	186	5
51	101	5
51	530	4
51	364	4
51	91	4
51	158	4
51	78	4
51	357	5
51	277	5
51	66	4
51	1028	4
51	89	4
51	125	5
51	431	4
51	6	4
51	307	4
51	665	4
51	201	4
51	509	4
51	319	4
51	321	4
51	135	4
51	403	4
51	657	4
51	552	5
51	660	4
51	9	4
51	311	4
52	53	5
52	94	5
52	499	5
52	144	4
52	172	4
52	520	5
52	368	5
52	479	5
52	297	5
52	856	4
52	913	5
52	329	5
52	956	4
52	432	5
52	188	4
52	377	5
52	142	5
52	474	4
52	133	5
52	1108	4
52	317	4
52	170	5
52	874	4
52	288	4
52	218	4
52	465	4
52	938	4
52	987	4
52	112	5
52	1016	5
52	394	4
52	546	4
52	942	5
52	1036	4
52	23	5
52	354	4
52	762	4
52	649	5
52	307	5
52	31	5
52	462	4
52	226	4
52	211	5
52	318	4
52	66	5
52	541	4
52	693	4
52	569	5
52	63	4
52	166	4
52	574	5
52	884	4
52	699	4
52	480	4
52	233	4
52	347	4
52	401	5
52	1114	5
52	50	4
52	57	5
52	242	5
52	473	4
52	896	4
52	870	4
52	654	4
52	160	5
52	118	5
52	229	5
52	52	5
52	101	5
52	365	4
52	367	5
52	169	4
52	29	5
52	629	5
52	809	4
52	241	4
52	91	5
52	342	5
52	156	5
52	469	4
52	390	4
52	271	4
52	537	4
52	859	4
52	660	4
52	275	4
52	561	4
52	159	4
52	320	5
52	886	5
52	719	5
52	374	4
52	235	5
52	682	4
52	887	4
52	1076	4
52	251	4
52	293	4
52	273	5
52	1442	5
52	919	4
52	102	5
52	618	4
52	238	4
52	482	5
52	28	4
52	137	5
52	38	4
52	284	4
52	182	4
52	138	4
52	431	5
52	78	5
52	103	5
52	217	5
52	356	5
52	61	5
52	734	5
52	455	4
52	58	4
52	1054	4
52	906	5
52	32	4
52	982	4
52	285	4
52	613	4
52	512	4
52	454	4
52	883	4
52	405	4
52	665	4
52	1079	4
52	556	4
52	326	4
52	527	5
52	471	5
52	47	4
52	599	5
52	529	4
52	616	5
52	419	5
53	112	5
53	170	4
53	201	4
53	471	4
53	753	4
53	501	4
53	657	4
53	92	4
53	942	5
53	622	5
53	347	4
53	230	5
53	460	4
53	710	4
53	240	4
53	456	5
53	571	4
53	547	4
53	368	4
53	118	4
53	140	4
53	3	4
53	452	5
53	750	4
53	262	5
53	669	4
53	46	4
53	431	5
53	172	4
53	204	5
53	101	5
53	888	4
53	359	4
53	120	4
53	97	4
53	75	4
53	191	4
53	293	4
53	1105	4
53	62	4
53	317	4
53	496	4
53	1284	4
53	1067	4
53	587	4
53	24	4
53	235	5
53	244	4
53	273	5
53	190	4
53	349	4
53	876	4
53	271	4
54	55	4
54	87	4
54	197	4
54	226	4
54	231	5
54	576	4
54	347	5
54	145	5
54	502	4
54	147	4
54	423	5
54	1038	5
54	93	5
54	561	5
54	852	4
54	528	4
54	399	4
54	114	5
54	37	4
54	96	5
54	156	5
54	200	4
54	557	4
54	209	4
54	547	4
54	820	4
54	476	5
54	320	5
54	537	5
54	706	4
54	389	5
54	456	5
54	817	4
54	468	4
54	296	5
54	170	4
54	445	4
54	1019	4
54	22	4
54	923	5
54	310	5
54	83	4
54	161	5
54	52	5
54	660	4
54	1112	4
54	189	4
54	357	5
54	618	5
54	328	4
54	217	4
54	525	4
54	302	4
54	99	5
54	108	4
54	267	4
54	1446	4
54	492	4
54	745	4
54	196	4
54	589	4
54	8	4
54	317	4
54	363	4
54	447	5
54	101	5
54	260	4
54	34	5
54	216	4
54	571	4
55	57	5
55	17	5
55	433	5
55	196	4
55	361	4
55	801	4
55	36	4
55	56	4
55	347	5
55	136	4
55	310	4
55	240	5
55	247	5
55	385	4
55	231	4
55	748	4
55	544	5
55	705	4
55	498	5
55	156	5
55	366	5
55	364	4
55	476	5
55	26	5
55	172	5
55	445	4
55	68	4
55	321	5
55	693	4
55	114	5
55	182	4
55	79	4
55	131	5
55	375	4
55	390	5
55	552	4
55	456	4
55	293	5
55	506	4
55	118	4
55	227	4
55	557	5
55	253	4
55	849	4
55	200	5
55	816	5
55	52	5
55	556	4
55	647	4
55	936	4
55	1016	4
55	656	4
55	547	4
56	229	5
56	436	5
56	112	5
56	9	4
56	695	5
56	939	4
56	256	5
56	311	5
56	611	5
56	103	5
56	635	5
56	63	5
56	125	4
56	538	5
56	702	5
56	496	5
56	83	4
56	156	5
56	512	4
56	29	5
56	690	5
56	652	4
56	34	4
56	22	5
56	367	5
56	623	5
56	180	4
56	189	5
56	238	4
56	482	5
56	561	4
56	153	4
56	93	5
56	571	5
56	31	5
56	808	5
56	687	5
56	170	5
56	315	5
56	73	4
56	273	5
56	721	4
56	21	4
56	371	4
56	182	5
56	608	5
56	71	4
56	601	4
57	274	4
57	364	4
57	350	4
57	201	4
57	547	5
57	52	4
57	101	4
57	577	5
57	17	4
57	99	5
57	144	4
58	171	4
58	244	5
58	216	5
58	307	4
58	91	4
58	425	4
58	306	5
58	549	4
58	52	5
58	636	5
58	786	4
58	133	4
58	723	5
58	708	5
58	22	4
58	320	4
58	874	5
58	185	4
58	734	4
58	460	5
58	239	5
58	649	5
58	568	4
58	325	5
58	143	4
58	1	5
58	456	5
58	300	4
58	1181	4
58	148	5
58	753	5
58	169	4
58	979	5
58	108	5
58	873	5
58	309	4
58	842	4
58	232	5
58	316	4
58	960	4
58	53	4
58	531	5
58	695	5
58	230	4
58	174	5
58	694	5
58	866	5
58	982	5
58	736	5
58	530	4
58	592	5
58	198	4
58	581	4
58	157	4
58	29	5
58	217	4
58	102	4
58	186	4
58	435	4
58	719	4
58	299	5
58	27	4
58	702	4
58	184	5
58	1046	4
58	1398	5
58	657	5
58	26	5
58	420	5
58	362	4
58	276	4
58	856	5
58	496	5
58	964	4
58	241	5
58	297	5
58	504	4
58	586	5
58	729	4
58	395	5
58	256	4
58	366	5
58	66	5
58	755	4
58	34	5
58	258	5
58	943	5
58	38	4
58	247	5
58	454	5
58	660	4
58	1145	5
58	1047	5
58	408	4
58	124	4
58	431	5
58	700	5
58	1120	5
58	1040	4
58	837	5
58	365	5
58	618	5
58	4	4
58	250	4
58	83	5
58	261	5
58	557	4
58	537	4
58	179	5
58	115	5
58	475	5
58	503	5
58	264	5
58	511	4
58	428	5
58	189	5
58	5	4
58	1542	4
58	697	5
58	780	4
58	973	4
58	980	5
58	330	4
58	512	5
58	665	5
58	317	4
58	638	5
58	50	4
59	403	4
59	103	4
59	174	5
59	108	5
59	361	4
59	432	4
59	622	5
59	356	4
59	220	4
59	68	4
59	541	5
59	297	5
59	216	5
59	36	4
59	140	4
59	601	4
59	148	5
59	942	5
59	93	4
59	5	5
60	540	4
60	750	5
60	12	4
60	319	4
60	156	4
60	492	4
60	242	4
60	161	4
60	256	5
60	503	4
60	108	4
60	110	4
60	1028	4
60	130	4
60	472	4
60	78	4
60	465	4
60	169	4
60	538	4
60	160	4
60	100	4
60	454	5
60	571	4
60	989	5
60	432	4
60	113	4
60	456	4
60	290	4
60	424	4
60	275	5
60	451	5
60	436	4
60	22	4
60	112	4
60	114	4
60	437	4
60	101	4
60	240	4
60	622	4
60	669	4
60	26	4
60	250	4
60	262	5
60	367	5
60	58	5
60	537	4
60	638	4
60	1164	4
60	556	4
60	908	5
60	635	5
60	25	4
60	89	4
60	1542	4
60	238	4
60	191	4
60	247	4
60	502	5
60	528	4
60	760	5
60	423	4
60	159	4
60	541	5
60	587	4
60	125	5
60	217	5
60	603	4
60	102	4
60	546	4
60	1047	4
60	599	4
60	496	4
60	220	4
60	288	5
60	982	4
60	1256	4
60	174	5
60	182	4
60	68	4
60	1168	4
60	118	5
61	156	5
61	471	4
61	247	4
61	434	4
61	433	4
61	95	4
61	209	4
61	73	5
61	656	4
61	151	4
61	275	5
61	251	4
61	239	5
61	614	5
61	175	4
61	25	4
61	446	5
61	60	4
61	157	5
61	34	4
61	140	4
61	530	4
61	68	4
61	87	4
61	416	4
61	403	4
62	17	4
62	816	5
62	51	4
62	77	5
62	746	4
62	24	4
62	166	5
62	191	5
62	11	4
62	647	4
62	56	4
62	48	4
62	445	4
62	280	4
62	10	4
62	87	5
62	140	5
62	1224	4
62	526	5
62	471	4
62	25	5
63	67	4
63	230	5
63	344	5
63	62	4
63	779	4
63	908	4
63	299	5
63	648	4
63	78	5
63	238	4
63	699	5
63	1063	4
63	99	5
63	822	5
63	73	4
63	597	4
63	56	5
63	49	4
63	241	5
63	326	5
63	443	4
63	95	5
63	139	4
63	618	5
63	541	4
63	1127	4
63	125	5
63	101	5
63	989	5
63	235	4
63	57	5
63	53	5
63	480	5
63	600	5
63	247	5
63	100	5
63	697	4
63	517	5
63	232	4
63	329	5
63	657	5
63	432	4
63	36	5
63	690	5
63	485	5
63	873	5
63	638	4
63	254	5
63	693	4
63	110	4
63	371	4
63	1478	4
63	283	4
63	103	5
63	47	5
63	188	5
63	1206	5
63	479	5
63	21	5
63	914	4
63	740	4
63	389	5
63	275	5
63	750	5
63	538	4
63	433	4
63	492	5
63	471	4
63	896	5
63	133	5
63	361	5
63	781	5
63	561	4
64	418	4
64	96	4
64	465	4
64	16	4
64	622	4
64	222	4
64	431	4
64	111	5
64	34	4
64	24	4
64	259	4
64	108	4
64	540	4
64	366	4
64	1063	4
64	254	5
64	512	5
64	188	4
64	318	4
64	315	4
64	389	5
64	30	4
65	367	4
65	58	4
65	403	5
65	590	4
65	311	5
65	308	4
65	61	4
65	156	4
65	888	4
65	323	4
65	260	4
65	288	4
65	354	4
65	734	4
65	170	4
65	350	4
65	862	4
65	256	4
65	438	4
65	53	4
65	719	5
65	120	4
65	254	4
65	501	4
65	864	4
65	229	4
65	710	4
65	195	4
65	411	4
65	102	4
65	509	4
65	118	4
65	294	5
65	298	4
65	873	4
65	569	5
65	217	5
65	82	4
65	506	4
65	644	4
65	93	5
65	134	4
65	948	4
65	216	5
65	221	4
65	140	4
65	29	4
65	808	5
65	235	5
65	655	4
65	211	4
65	204	4
65	49	5
65	518	4
65	239	4
65	284	4
65	656	4
65	6	4
65	75	4
65	77	4
65	580	4
65	741	4
65	306	4
65	740	4
65	552	4
65	101	5
65	157	4
65	649	4
65	32	4
65	502	4
65	117	4
65	109	5
65	337	4
65	492	5
65	138	4
65	351	4
65	40	4
65	180	4
65	182	4
65	472	4
65	587	4
65	843	4
65	277	5
65	203	4
66	104	4
66	420	4
66	60	5
66	139	4
66	652	4
66	289	5
67	264	4
67	357	5
67	272	4
67	31	4
67	320	5
67	431	4
67	100	4
67	936	4
67	220	5
67	719	5
67	1312	4
67	239	4
67	471	4
67	347	5
67	458	5
67	919	4
67	191	5
67	161	5
67	99	4
67	56	4
67	46	4
67	182	4
67	118	5
68	100	4
68	99	5
68	238	5
68	496	5
68	740	5
68	161	5
68	221	4
68	513	4
68	660	4
68	94	4
68	399	4
68	150	4
68	1005	4
68	125	4
68	5	5
68	309	4
68	103	4
68	499	4
68	866	4
68	36	5
68	979	4
68	153	4
68	292	4
68	537	4
68	70	4
68	1151	4
68	969	4
68	250	4
68	1	4
68	694	4
68	356	5
68	703	4
68	900	4
68	428	4
68	342	4
68	275	5
68	170	5
68	240	4
68	235	4
68	475	5
68	333	4
68	141	4
68	345	4
68	81	5
68	571	5
68	657	4
68	505	4
68	111	4
68	47	4
68	320	4
68	512	5
68	635	4
68	49	4
68	321	5
68	541	5
68	361	5
68	311	4
68	623	4
68	232	4
68	31	4
68	942	5
68	243	4
69	76	5
69	95	4
69	573	5
69	652	5
69	458	4
69	628	5
69	296	5
69	269	5
69	422	5
69	474	5
70	115	5
70	159	4
70	172	4
70	320	4
70	408	5
70	33	4
70	689	4
70	705	4
70	118	5
70	740	4
70	221	4
70	153	4
70	191	5
70	131	4
70	102	5
70	1126	4
70	719	4
70	296	4
70	209	5
70	22	5
70	657	4
70	53	5
70	60	4
70	179	4
70	369	4
70	231	4
70	417	4
70	881	4
70	456	4
70	652	5
70	189	5
70	204	4
70	244	4
70	900	4
70	355	4
70	647	4
70	166	4
70	311	4
70	182	5
70	307	5
70	864	5
70	494	4
70	10	4
70	195	4
70	431	4
70	229	5
70	26	4
70	358	4
70	860	4
70	291	4
70	98	5
70	52	4
70	216	5
70	364	5
70	293	4
70	361	4
70	208	4
70	1138	4
70	834	4
70	49	5
70	79	4
70	433	4
70	357	4
70	796	4
70	235	4
70	57	4
70	32	4
70	170	5
70	549	4
70	476	4
70	354	4
70	573	4
70	280	5
70	97	4
70	623	4
70	239	5
71	769	4
71	435	4
71	612	5
71	399	4
71	357	5
71	215	4
71	471	4
71	1134	4
71	746	4
71	209	5
71	288	5
71	355	5
71	386	4
71	125	4
71	33	4
71	388	4
71	233	4
71	697	5
71	367	4
71	328	4
71	182	5
71	931	4
71	12	4
71	444	5
71	1006	4
71	239	5
71	368	4
71	180	5
71	873	5
71	277	5
71	101	5
71	211	4
71	351	5
71	93	5
71	307	5
71	337	5
71	221	5
71	49	5
71	235	5
71	179	5
71	499	4
71	557	4
71	427	4
71	504	4
71	740	5
71	152	5
71	208	4
71	456	4
71	297	5
71	155	4
71	6	5
71	112	4
71	256	4
72	284	4
72	667	5
72	392	5
72	474	4
72	681	4
72	649	4
72	635	5
72	320	4
72	293	4
72	622	4
72	498	4
72	139	5
72	400	4
72	502	5
72	49	4
72	1066	4
72	839	4
72	581	4
72	3	4
72	254	4
72	57	5
72	488	5
72	449	5
72	216	4
72	760	5
72	111	4
72	438	4
72	242	4
72	156	4
72	632	5
72	855	4
72	973	4
72	308	4
72	552	4
72	1020	4
72	619	4
72	389	4
72	783	4
72	528	4
72	557	4
73	85	4
73	408	5
73	357	5
73	356	5
73	156	4
73	217	4
73	482	4
73	22	5
73	347	4
73	189	5
73	317	5
73	629	5
73	311	5
73	504	4
73	81	4
73	182	5
73	801	4
73	622	5
73	231	5
73	253	4
73	82	4
73	399	5
74	640	4
74	336	5
74	153	4
74	357	5
74	140	4
74	855	4
74	278	4
74	794	4
74	386	4
74	242	5
74	229	4
75	88	5
75	312	4
75	417	4
75	450	4
75	217	4
75	102	4
75	207	5
75	22	4
75	276	4
75	109	4
75	907	4
75	303	5
75	651	5
75	468	4
75	1077	4
75	1087	4
75	179	4
75	645	4
75	539	4
75	1139	4
75	180	5
75	913	4
75	916	4
75	413	4
75	844	4
75	758	4
75	288	5
75	735	4
75	690	5
75	321	5
75	684	4
75	1260	4
75	464	4
75	182	4
75	707	4
75	555	4
75	1258	5
75	568	4
75	486	4
75	55	4
75	328	4
75	140	5
75	1110	5
75	1336	4
75	373	5
75	329	4
75	86	5
75	911	4
75	504	5
75	7	5
75	163	4
75	73	4
75	1020	4
75	13	4
75	332	4
75	351	4
75	1288	4
75	388	4
75	362	5
75	221	5
75	39	4
75	188	4
75	444	5
75	205	5
75	835	4
75	314	4
75	278	5
75	236	5
75	1386	4
75	799	4
75	875	4
75	405	4
75	307	5
75	488	5
75	284	4
75	277	5
75	54	4
75	404	4
75	148	4
75	169	4
75	1116	4
75	1567	4
75	599	4
75	1569	5
75	525	4
75	794	4
75	249	4
75	1577	4
75	1506	4
75	1587	4
75	474	4
75	342	4
75	108	4
75	560	4
75	717	4
75	1113	4
75	966	4
75	836	4
75	731	4
75	147	4
75	491	4
75	476	4
75	1574	4
75	507	4
75	635	4
75	784	4
75	694	4
75	324	4
75	584	5
75	21	4
75	693	5
76	77	5
76	408	5
76	357	5
76	585	4
76	836	4
76	161	5
76	325	5
76	356	5
76	115	4
76	101	5
76	113	4
76	437	5
76	895	4
76	120	4
76	839	4
76	469	5
76	141	5
76	209	5
76	614	4
76	474	5
76	261	4
76	166	5
76	191	5
76	156	5
76	746	5
76	49	5
76	734	5
76	960	5
76	973	5
76	404	4
76	354	5
76	366	4
76	371	5
76	0	5
76	93	4
76	481	4
76	160	4
76	808	5
76	618	4
76	268	5
76	748	4
76	196	5
76	94	4
76	140	5
76	79	5
76	476	5
76	514	4
76	58	5
76	647	5
76	495	5
76	928	4
76	98	5
76	554	4
76	818	4
76	33	5
76	406	4
76	513	5
76	252	5
76	291	4
76	52	5
76	150	4
76	30	4
76	559	4
76	891	4
76	61	5
76	1023	4
76	970	4
76	900	4
76	190	4
76	182	4
76	413	5
76	364	4
76	31	5
76	491	5
76	29	5
76	239	4
76	229	5
76	855	4
76	427	4
76	320	5
77	29	4
77	297	4
77	881	4
77	647	4
77	78	5
77	49	5
77	56	4
77	12	5
77	201	4
77	217	4
77	623	5
77	423	4
77	1223	4
77	229	4
77	617	4
77	112	4
77	216	5
77	311	5
77	471	4
77	361	5
77	102	5
77	1020	4
78	311	4
78	172	4
78	401	4
78	154	4
78	36	4
78	361	4
78	137	4
78	256	4
78	331	4
78	939	4
78	297	4
78	748	4
78	31	5
78	216	4
78	43	4
78	746	4
79	644	4
79	695	4
79	10	4
79	242	4
79	73	4
79	153	5
79	139	5
79	209	4
79	357	4
80	105	4
80	31	5
80	86	5
80	508	5
80	687	5
80	225	5
80	315	5
80	910	4
80	864	4
80	859	5
80	77	4
80	896	5
80	229	4
80	404	4
80	807	4
80	492	5
80	502	4
80	908	5
80	702	5
80	46	5
80	1114	4
80	719	5
80	622	5
80	1059	4
80	361	5
80	888	4
80	222	4
80	638	4
80	449	5
80	482	5
80	259	4
80	120	4
80	828	4
80	324	4
80	1060	5
80	67	4
80	232	5
80	546	5
80	682	4
80	681	4
80	487	4
80	238	5
80	601	5
80	693	5
80	822	4
80	56	5
80	914	5
80	442	5
80	821	5
80	603	4
80	723	5
80	473	5
80	540	5
80	243	4
80	440	5
80	5	5
80	32	4
80	1	5
80	884	5
80	1241	5
80	1074	4
80	217	5
80	1127	5
80	936	5
80	1105	4
80	64	4
80	380	4
80	101	5
80	111	4
80	798	5
80	201	5
80	754	5
80	460	5
80	154	4
80	299	5
80	611	5
80	844	5
80	980	4
80	780	4
80	697	5
80	982	5
80	216	5
80	188	5
80	218	5
80	513	5
80	239	4
80	496	5
80	99	4
80	211	5
80	129	5
80	465	4
80	574	5
80	657	5
80	342	5
80	320	5
80	114	4
80	293	5
80	1072	5
80	262	4
80	139	4
80	920	5
80	1047	5
80	115	4
80	125	5
80	592	5
80	948	4
80	94	5
80	53	4
81	399	5
81	53	5
81	191	5
81	297	5
81	289	4
81	153	5
81	179	4
81	383	4
81	862	4
81	209	5
81	637	4
81	471	4
81	518	5
81	647	5
81	29	4
81	240	4
81	371	5
81	113	5
81	367	4
81	502	4
81	317	5
81	356	4
81	244	5
81	231	4
81	386	5
81	200	5
81	229	5
81	57	4
81	166	4
81	408	5
81	1016	5
81	138	4
81	1	5
81	614	4
81	99	5
81	347	4
81	260	4
81	337	4
81	452	4
82	209	4
82	329	4
82	53	4
82	345	4
82	770	4
82	189	4
82	113	5
82	469	4
82	110	4
82	283	4
82	11	4
82	669	4
82	499	5
82	623	4
82	501	4
82	637	4
82	862	4
82	413	4
82	45	5
82	118	5
82	251	5
82	191	5
82	232	5
82	269	4
82	876	4
82	60	4
82	657	4
82	899	4
82	492	4
82	355	4
82	49	5
82	157	4
82	331	4
82	52	4
82	226	4
82	935	5
82	288	5
82	31	5
82	695	4
82	433	5
82	895	4
82	405	4
82	22	4
83	100	5
83	283	4
83	359	5
83	342	5
83	408	5
83	389	4
83	357	5
83	273	4
83	161	5
83	571	5
83	867	4
83	432	4
83	436	4
83	866	4
83	220	4
83	622	4
83	366	4
83	113	5
83	693	4
83	194	4
83	1114	4
83	473	4
83	618	4
83	677	4
83	293	4
83	469	4
83	400	4
83	435	4
83	81	4
83	753	4
83	973	4
83	401	5
83	763	4
83	6	5
83	57	4
83	864	4
83	905	5
83	53	4
83	62	5
83	492	4
83	561	4
83	31	5
83	172	4
83	189	5
83	289	4
83	10	4
83	550	4
83	828	4
83	230	5
83	629	4
83	318	4
83	33	4
83	512	4
83	767	4
83	156	4
83	657	5
83	888	5
83	500	5
83	729	4
83	105	4
83	482	4
83	47	5
83	321	4
83	546	4
83	597	4
83	1180	4
83	299	4
83	538	5
83	96	4
83	449	4
83	170	4
83	72	4
83	586	4
83	438	4
83	506	4
83	320	5
83	502	4
83	475	4
83	476	4
83	99	5
83	52	5
83	166	5
83	649	4
83	66	5
83	325	4
83	58	5
83	307	4
83	277	5
84	23	4
84	120	4
84	267	4
84	153	5
84	117	4
84	427	4
84	140	5
84	647	5
84	406	4
84	809	4
84	95	4
85	157	4
85	209	4
85	492	4
85	66	4
85	635	4
85	317	5
85	852	4
85	161	4
85	200	4
85	496	5
85	273	4
85	460	4
85	657	4
85	256	5
85	235	4
85	359	4
85	661	5
85	367	4
85	347	4
85	796	5
85	216	5
85	254	4
85	166	4
85	100	4
85	113	4
85	191	4
85	92	4
85	333	5
85	513	4
85	355	4
85	5	5
85	703	4
85	103	4
85	102	4
85	405	5
86	103	5
86	445	5
86	340	4
86	157	4
86	10	5
86	49	4
86	68	5
86	904	4
86	364	5
86	552	4
86	403	4
86	95	4
86	443	5
86	136	4
86	652	5
86	23	4
86	141	4
86	52	4
86	302	4
87	594	4
87	317	4
87	231	4
87	172	4
87	504	4
87	1092	4
87	193	4
87	57	4
87	102	4
87	191	4
87	363	4
87	953	4
87	53	4
87	157	4
87	60	4
87	719	5
87	8	4
87	801	4
87	518	4
87	476	4
87	33	4
87	860	4
87	748	4
87	435	4
88	276	5
88	49	5
88	139	5
88	198	4
88	406	4
88	341	4
88	130	5
88	734	4
88	12	4
88	73	4
88	389	4
88	1125	5
88	1124	4
88	284	5
88	222	5
88	247	4
88	356	4
88	89	5
88	239	5
88	640	4
88	801	4
88	174	5
88	371	4
88	290	5
88	38	5
88	311	4
88	479	5
88	108	5
88	677	5
88	511	4
88	93	5
88	644	4
88	5	4
88	538	5
88	177	4
88	567	5
88	118	4
88	431	5
88	31	4
88	275	4
88	299	4
88	36	5
88	347	4
88	277	4
88	83	4
88	260	5
88	506	5
88	537	4
88	216	5
88	1354	5
88	623	5
88	367	5
88	887	5
88	329	5
89	108	4
89	254	4
89	729	4
89	342	4
89	94	4
89	31	4
89	256	5
89	693	4
89	57	4
89	923	4
89	240	4
89	482	4
89	492	4
89	110	4
89	273	4
89	571	4
89	488	4
89	91	4
89	1047	4
89	101	4
89	174	5
89	239	5
90	109	4
90	252	4
90	6	4
90	586	4
90	613	4
90	120	4
90	342	5
90	682	4
90	390	5
90	502	5
90	571	5
90	361	5
90	156	4
90	293	4
90	431	4
90	220	4
90	195	5
90	198	4
90	506	5
90	646	4
90	471	4
90	141	4
90	239	5
90	513	4
90	1097	5
90	351	5
90	494	4
90	157	5
90	174	5
90	705	4
90	24	4
90	208	4
90	49	5
90	818	5
90	801	4
90	30	4
90	583	4
90	610	5
90	297	4
90	1308	4
90	32	5
90	284	5
90	394	5
90	288	4
90	90	4
90	710	4
90	118	4
90	36	4
90	473	5
90	388	4
90	490	4
90	354	4
90	947	4
90	17	4
90	377	4
90	852	4
90	607	4
90	783	4
90	754	5
90	359	4
90	139	4
90	242	5
90	460	5
90	320	4
90	256	5
90	527	4
90	241	5
90	93	5
90	475	5
90	973	5
90	100	4
90	250	4
90	505	5
90	254	5
90	808	5
90	405	4
90	1016	5
90	232	4
90	1	4
90	127	5
90	479	4
90	34	4
90	244	4
90	622	4
90	498	5
90	47	4
90	438	4
90	52	4
90	844	5
90	619	4
90	1245	4
90	145	5
90	161	4
90	748	4
90	96	4
90	529	5
90	329	5
90	207	4
90	334	4
90	317	4
90	5	5
90	9	5
90	85	4
90	226	4
90	1265	4
90	73	4
90	189	5
90	813	4
90	356	5
90	142	4
90	103	5
90	427	4
91	435	4
91	56	5
91	66	5
91	433	5
91	57	4
91	321	5
91	77	4
91	204	4
91	482	4
91	203	4
91	201	4
91	470	4
91	23	5
91	133	5
91	9	5
91	610	4
91	357	4
91	418	4
91	480	4
91	614	4
91	919	4
91	485	5
91	703	5
91	403	4
91	273	4
91	220	5
91	895	4
91	231	5
91	64	4
91	366	4
91	438	4
91	120	4
91	629	5
91	367	4
91	174	5
91	528	4
91	17	4
91	33	4
91	479	4
91	456	5
91	546	5
91	568	5
91	191	4
91	475	4
91	299	4
91	89	5
91	571	5
92	112	5
92	458	5
92	157	4
92	413	4
92	96	4
92	305	5
92	861	4
92	753	5
92	101	5
92	179	4
92	221	4
92	367	5
92	577	4
92	75	4
92	1020	4
92	150	4
92	195	5
92	479	4
92	240	4
92	17	4
92	117	4
92	311	5
92	56	4
92	118	5
92	100	4
92	49	5
92	405	4
92	191	4
92	719	4
92	403	4
92	57	4
92	217	5
92	814	4
92	480	4
92	99	4
92	12	4
92	220	4
92	740	4
92	547	5
92	135	4
92	200	5
92	288	4
92	50	5
92	482	5
92	864	4
92	235	4
93	222	4
93	137	5
93	355	5
93	488	5
93	819	4
93	592	5
93	290	5
93	216	5
93	276	5
93	86	4
93	221	5
93	166	5
93	367	5
93	92	4
93	256	5
93	760	5
93	347	5
93	154	5
93	734	5
93	297	5
93	1357	5
93	329	5
93	474	4
93	288	5
93	492	5
93	692	4
93	247	5
93	226	4
93	12	5
93	913	4
93	491	5
93	34	5
93	373	5
93	108	5
93	361	5
93	133	4
93	64	4
93	457	4
93	977	4
93	1047	4
93	186	5
93	36	5
93	750	5
93	209	5
93	534	5
93	94	5
93	109	4
93	29	4
93	599	5
93	93	5
94	21	4
94	261	4
94	191	4
94	221	4
94	52	4
94	289	4
94	5	5
94	866	4
94	317	4
94	592	5
94	258	5
94	367	5
94	240	4
94	329	5
94	216	4
94	571	5
94	321	4
94	351	4
94	254	4
94	725	4
95	34	4
95	158	4
95	133	4
95	436	4
95	137	4
95	185	4
95	511	4
95	767	4
95	866	4
95	694	4
