user	item	rating
18	532	3
18	75	5
18	823	4
18	389	4
18	1314	3
18	707	4
18	735	5
18	1068	2
18	226	4
18	306	3
18	431	4
18	249	4
18	424	4
18	25	3
18	146	3
18	82	4
18	1073	3
18	978	1
18	1228	3
18	614	4
18	65	4
18	156	5
18	297	5
18	355	5
18	1244	2
18	1258	1
18	604	3
18	809	2
18	150	4
18	399	4
18	162	3
18	396	4
18	246	2
18	543	3
18	231	4
18	861	4
18	403	2
18	849	3
18	70	4
18	591	2
18	711	2
18	66	4
18	1110	3
18	181	2
18	1034	4
18	778	5
18	564	1
18	656	4
18	453	5
18	1175	4
18	57	4
18	528	3
18	893	3
18	140	5
18	278	3
18	49	5
18	167	2
18	501	5
18	717	3
18	1259	3
18	363	2
18	645	1
18	1386	3
18	1019	4
18	131	3
18	229	4
18	1112	2
18	247	4
18	117	2
18	900	4
18	464	4
18	262	4
18	617	5
18	106	2
18	984	3
18	1021	3
18	29	4
18	858	4
18	233	3
18	945	2
18	516	2
18	298	5
18	161	5
18	728	3
18	477	3
18	553	4
18	1004	2
18	321	5
18	102	4
18	364	3
18	373	4
18	31	5
18	1256	3
18	764	2
18	416	3
18	1223	2
18	1222	2
18	112	4
18	623	5
18	589	3
18	15	4
18	771	2
18	320	4
18	971	2
18	219	4
18	136	4
18	427	5
18	435	3
18	282	1
18	413	4
18	221	4
18	938	4
18	1018	3
18	336	2
19	19	2
19	218	3
19	292	4
19	300	3
19	304	3
19	359	4
19	394	3
19	429	3
19	200	4
19	188	3
19	405	3
19	485	3
19	440	2
19	46	2
19	452	3
19	182	3
19	105	3
19	658	4
19	684	2
19	669	4
19	743	2
19	402	2
19	456	3
19	828	3
19	504	2
19	603	3
19	357	4
19	859	3
19	309	3
19	110	3
19	103	3
19	948	3
19	583	2
19	340	2
19	76	4
19	155	3
19	285	2
19	299	4
19	692	3
19	887	3
19	989	4
19	549	3
19	120	3
19	537	4
19	600	3
19	1051	3
19	862	2
19	262	2
19	21	3
19	133	3
19	995	2
19	630	4
19	420	4
19	385	2
19	888	3
19	567	3
19	1125	2
19	308	2
19	730	3
19	276	4
19	156	3
19	95	3
19	1160	3
19	1168	3
19	465	4
19	62	3
19	26	3
19	740	2
19	476	2
19	298	3
19	866	4
19	77	3
19	595	2
19	310	2
19	821	3
19	36	4
19	319	5
19	24	3
19	17	3
19	98	2
19	57	4
19	79	2
19	931	3
19	102	2
19	140	2
19	882	3
19	347	3
19	971	2
19	547	3
19	936	4
19	205	2
19	38	3
19	297	1
19	622	3
19	584	3
19	492	3
19	529	5
19	1090	3
19	556	2
19	6	3
19	172	3
19	652	3
19	1009	2
19	687	4
19	367	3
19	723	3
19	360	4
19	1300	3
19	423	3
19	725	3
19	923	4
19	441	3
19	561	4
19	53	3
19	631	1
19	106	3
19	435	3
19	591	2
19	914	4
19	32	4
19	354	3
19	51	2
19	118	4
19	8	3
19	876	2
19	179	3
19	235	3
19	736	1
19	223	2
19	973	3
19	1351	2
19	1355	3
19	366	2
19	646	2
19	479	2
19	695	3
19	209	2
19	518	1
19	68	3
19	307	3
19	590	3
19	487	3
19	1088	3
19	1196	3
19	682	3
19	766	3
19	790	3
19	562	4
19	174	5
19	1387	3
19	82	1
19	496	5
19	96	4
19	649	4
19	569	3
19	1115	4
19	575	2
19	433	3
19	406	3
19	531	2
19	708	3
19	1162	3
19	261	2
19	629	4
19	211	2
19	60	3
19	505	3
19	1020	3
19	1410	4
19	760	4
19	94	4
19	408	4
19	1385	3
19	784	2
19	356	3
19	170	2
19	789	2
19	746	2
19	256	4
19	166	3
19	101	3
19	1441	3
19	337	2
19	258	4
19	221	3
19	1378	5
19	75	3
19	1171	2
19	702	3
19	207	2
19	1397	3
19	351	2
19	571	3
19	1067	2
19	950	3
19	1016	3
19	204	3
19	39	2
19	361	3
19	551	3
19	47	4
19	191	4
19	148	3
19	588	2
19	377	3
19	56	3
19	546	3
19	202	4
19	303	3
19	25	1
19	122	2
19	705	2
19	112	2
19	220	3
19	1492	1
19	250	2
19	1494	4
19	342	3
19	528	2
19	726	2
19	592	3
19	1460	3
19	1235	4
19	1079	3
19	568	3
19	1505	2
19	1399	3
19	376	3
19	86	3
19	50	4
19	1508	2
19	104	2
19	424	3
19	530	1
19	317	2
19	438	3
19	401	3
19	428	4
19	251	2
19	139	2
19	83	3
19	442	3
19	239	4
19	1097	3
19	581	3
19	599	3
19	635	4
19	271	3
19	780	5
19	1026	4
19	52	3
19	750	4
19	333	3
19	707	3
19	1046	4
19	1037	3
19	33	3
19	326	4
19	288	2
19	418	3
19	145	3
19	15	3
19	13	2
19	884	5
19	111	2
19	302	3
19	900	3
19	244	3
19	896	3
19	137	4
19	28	3
19	544	3
19	314	3
19	339	2
19	88	3
19	291	3
19	833	3
19	818	3
19	463	2
19	154	3
19	70	4
19	432	3
19	404	3
19	623	3
19	565	2
19	1350	3
19	321	3
19	781	5
19	216	3
19	469	3
19	161	3
19	1276	3
19	703	3
19	1180	3
19	12	3
19	502	3
19	362	2
19	480	5
19	368	2
19	1014	1
19	186	3
19	514	2
19	758	2
19	763	3
19	494	2
19	229	2
19	1329	3
19	1217	3
19	327	3
19	320	2
19	84	3
19	908	4
19	943	4
19	1316	1
19	454	3
19	230	4
19	685	2
19	289	3
19	593	3
19	939	3
19	141	3
19	891	2
19	61	2
19	125	5
19	272	1
19	1023	1
19	552	3
19	699	4
19	1005	2
19	942	4
19	665	2
19	697	3
19	690	2
19	329	3
19	550	4
19	107	2
19	1083	1
19	247	2
19	668	1
19	919	2
19	138	4
19	150	3
19	245	3
19	852	4
19	1225	2
19	1338	3
19	657	3
19	190	4
19	1063	3
19	748	2
19	913	2
19	470	3
19	673	4
19	1241	3
19	1135	3
19	231	3
19	677	3
19	217	3
19	473	4
19	7	2
19	577	3
19	676	3
19	844	4
19	970	2
19	315	3
19	534	3
19	431	3
19	1255	4
19	178	3
19	374	3
19	264	3
19	265	2
19	311	3
19	1151	2
19	1178	3
19	540	3
19	114	2
19	22	3
19	795	5
19	40	3
19	1007	2
19	157	2
19	483	2
19	875	2
19	27	2
19	318	3
19	513	3
19	478	2
19	482	3
19	1671	3
19	1446	3
19	212	2
19	9	2
19	729	4
19	488	3
19	147	2
19	1658	3
19	113	5
19	625	3
20	90	5
20	98	4
20	77	5
20	12	5
20	332	3
20	316	5
20	958	3
20	491	3
20	88	5
20	1014	3
20	228	3
20	862	4
20	790	3
20	85	1
20	62	2
20	445	3
20	25	4
20	121	5
20	547	5
20	1186	3
20	297	3
20	938	4
20	165	3
20	114	5
20	17	4
20	198	5
20	452	4
20	613	4
20	305	2
20	855	2
20	555	2
20	270	4
20	246	5
20	259	4
20	706	2
20	583	2
20	582	4
20	538	5
20	511	5
20	13	4
20	392	4
20	516	3
20	416	3
20	159	1
20	473	3
20	204	4
20	357	5
20	95	1
20	794	4
20	486	4
20	523	2
20	507	3
20	890	4
20	48	4
20	216	4
20	891	3
20	695	2
20	679	5
20	1281	1
20	86	5
20	758	3
20	367	5
20	268	5
20	404	4
20	94	3
20	1036	3
20	306	3
20	1138	5
20	100	5
20	959	3
20	347	5
20	415	1
20	1091	3
20	1433	4
20	177	3
20	751	4
20	1182	3
20	704	4
20	87	5
20	350	3
20	148	5
20	267	1
20	554	5
20	289	5
20	475	5
20	423	3
20	339	4
20	403	4
20	231	2
20	60	4
20	1034	4
20	471	5
20	153	4
20	781	3
20	355	4
20	1015	3
20	261	3
20	1076	5
20	873	4
20	239	4
20	864	5
20	872	3
20	325	5
20	487	4
20	1166	3
20	431	5
20	534	4
20	157	2
20	120	4
20	10	4
20	1369	3
21	21	4
21	65	1
21	717	3
21	20	1
21	345	3
21	1026	1
21	170	1
21	1169	4
21	1242	1
21	936	4
21	220	5
21	277	1
21	1066	2
21	387	3
21	1291	3
21	556	2
21	377	5
21	1345	2
21	707	3
21	1386	1
21	201	3
21	247	4
21	181	3
21	610	1
21	163	1
21	1423	1
21	443	3
21	1269	1
21	200	5
21	102	5
21	622	5
21	413	1
21	389	5
21	1089	3
21	60	3
21	67	5
21	431	4
21	1016	4
21	541	4
21	329	4
21	480	4
21	46	5
21	523	3
21	723	4
21	197	1
21	884	4
21	655	2
21	9	4
21	148	5
21	673	4
21	373	1
22	22	4
22	76	3
22	83	3
22	210	3
22	282	3
22	346	3
22	243	3
22	260	4
22	16	2
22	597	4
22	336	2
22	413	2
22	181	1
22	802	2
22	307	3
22	592	4
22	918	3
22	733	3
22	269	3
22	613	3
22	311	4
22	101	4
22	367	4
22	601	3
22	435	3
22	252	3
22	64	4
22	38	3
22	309	3
22	1054	3
22	148	4
22	289	4
22	796	2
22	1144	1
22	226	4
22	232	3
22	283	3
22	544	4
22	969	3
22	699	3
22	1065	4
22	1200	3
22	125	4
22	189	5
22	10	2
22	99	3
22	669	2
22	110	4
22	323	4
22	96	4
22	184	4
22	285	2
22	418	4
22	49	3
22	166	5
22	324	1
22	299	5
22	834	2
22	1258	2
22	694	4
22	12	2
22	1281	3
22	654	4
22	721	3
22	839	3
22	26	3
22	913	4
22	57	3
22	588	2
22	52	3
22	356	3
22	670	4
22	556	2
22	371	5
22	538	4
22	257	3
22	63	3
22	718	3
22	235	4
22	95	2
22	56	3
22	295	3
22	25	3
22	431	3
22	264	4
22	321	5
22	479	5
22	9	4
22	934	1
22	423	3
22	1001	3
22	524	5
22	574	5
22	288	5
22	216	4
22	856	5
22	965	4
22	348	3
22	528	2
22	1407	2
22	884	4
22	360	3
22	781	3
22	60	3
22	842	4
22	361	3
22	116	2
22	1069	1
22	222	4
22	889	2
22	4	3
22	817	3
22	339	3
22	881	2
22	33	3
22	482	5
22	500	3
22	779	5
22	1071	4
22	767	4
22	273	3
22	89	4
22	50	3
22	108	5
22	5	5
22	337	4
22	1167	3
22	522	5
22	91	4
22	1357	4
22	390	3
22	174	5
22	177	2
22	366	4
22	822	3
22	562	2
22	382	3
22	611	4
22	77	2
22	821	4
22	182	3
22	1516	3
22	93	3
22	1308	3
22	600	3
22	86	3
22	1270	4
22	363	1
22	1126	2
22	24	3
22	586	4
22	186	4
22	333	3
22	17	3
22	170	4
22	485	5
22	529	4
22	923	4
22	293	3
22	172	3
22	931	4
22	983	2
22	73	5
22	399	2
22	330	5
22	464	3
22	34	3
22	209	3
22	88	4
22	557	3
22	480	3
22	221	3
22	678	4
22	245	1
22	638	4
22	599	4
22	1194	2
22	549	3
22	690	3
22	719	3
22	770	2
22	622	3
22	534	2
22	55	3
22	36	3
22	47	3
22	58	4
22	920	3
22	23	2
22	1264	3
22	1216	2
22	15	2
22	297	5
22	278	3
22	1056	3
22	46	3
22	294	3
22	188	5
22	1151	4
22	342	4
22	377	3
22	1066	3
22	417	2
22	554	4
22	693	5
22	1327	3
22	568	3
22	612	4
22	59	3
22	942	3
22	262	4
23	271	4
23	293	4
23	66	4
23	399	3
23	405	5
23	446	3
23	359	5
23	533	3
23	574	4
23	244	3
23	26	4
23	708	4
23	392	4
23	723	3
23	303	4
23	780	3
23	153	5
23	283	3
23	710	4
23	622	4
23	71	3
23	638	3
23	424	3
23	926	3
23	591	4
23	920	4
23	998	3
23	330	3
23	298	3
23	285	3
23	196	2
23	862	3
23	32	3
23	754	3
23	79	2
23	168	2
23	965	3
23	47	5
23	923	5
23	604	3
23	440	3
23	538	5
23	198	3
23	640	4
23	62	3
23	611	4
23	498	3
23	1047	3
23	704	3
23	51	2
23	504	3
23	600	3
23	856	3
23	174	3
23	568	4
23	730	5
23	888	3
23	6	3
23	185	4
23	58	3
23	154	3
23	31	3
23	485	4
23	22	3
23	29	3
23	875	3
23	373	4
23	725	3
23	61	3
23	1250	4
23	159	3
23	669	3
23	336	3
23	471	3
23	238	5
23	423	4
23	1028	4
23	75	4
23	719	3
23	646	3
23	250	4
23	691	1
23	456	3
23	275	4
23	590	3
23	91	5
23	127	3
23	156	4
23	505	4
23	494	4
23	384	4
23	52	4
23	138	5
23	329	5
23	583	2
23	808	3
23	698	2
23	239	4
23	21	4
23	116	2
23	460	4
23	530	4
23	326	3
23	566	4
23	220	3
23	367	4
23	472	3
23	273	3
23	549	4
23	114	4
23	873	4
23	452	3
23	500	4
23	465	3
23	390	3
23	1024	3
23	859	4
23	254	4
23	241	3
23	88	4
23	940	4
23	758	3
23	470	4
23	454	3
23	1026	4
23	438	3
23	694	5
23	864	3
23	905	3
23	278	3
23	181	3
23	93	4
23	180	5
23	861	3
23	56	4
23	781	3
23	50	4
23	706	2
23	200	4
23	908	4
23	73	4
23	618	3
23	687	3
23	33	4
23	77	3
23	740	5
23	695	4
23	1069	3
23	146	3
23	23	3
23	290	4
23	68	3
23	204	3
23	208	4
23	46	4
23	258	4
23	323	5
23	44	5
23	561	4
23	295	3
23	1115	3
23	67	5
23	240	4
23	235	3
23	394	3
23	1401	2
23	202	3
23	112	5
23	431	4
23	318	4
23	320	1
23	195	2
23	1097	5
23	374	3
23	584	4
23	201	5
23	166	3
23	179	4
23	476	4
23	366	4
23	499	4
23	95	3
23	1379	3
23	54	4
23	118	5
23	577	3
23	345	3
23	1056	4
23	82	4
23	274	3
23	557	3
23	226	4
23	38	5
23	106	3
23	140	3
23	447	3
23	333	4
23	203	3
23	601	4
23	828	3
23	435	4
23	251	3
23	221	5
23	36	5
23	1046	4
23	347	4
23	99	3
23	506	5
23	172	3
23	408	4
23	53	3
23	357	5
23	1245	4
23	703	3
23	475	4
23	433	5
23	103	4
23	586	3
23	795	3
23	324	4
23	110	3
23	169	3
23	17	3
23	517	5
23	660	4
23	225	3
23	358	3
23	218	3
23	488	3
23	957	5
23	877	4
23	883	4
23	692	4
23	191	2
23	939	5
23	546	4
23	100	3
23	436	4
23	120	3
23	113	5
23	556	3
23	361	4
23	531	2
23	25	3
23	141	2
23	349	4
23	427	4
23	852	4
23	276	3
23	1054	3
23	1164	3
23	209	4
23	211	5
23	783	3
23	1378	3
23	458	3
23	623	4
23	388	3
23	339	3
23	78	4
23	801	3
23	656	4
23	10	4
23	520	4
23	403	3
23	831	3
23	678	4
23	753	4
23	541	3
23	670	3
23	177	4
24	25	2
24	84	4
24	132	2
24	118	3
24	162	3
24	711	2
24	879	1
24	444	3
24	900	1
24	56	4
24	799	3
24	174	3
24	602	1
24	311	3
24	375	2
24	102	4
24	875	4
24	342	3
24	1035	2
24	108	2
24	249	3
24	283	4
24	64	3
24	360	2
24	148	3
24	38	1
24	580	3
24	1026	2
24	100	3
24	424	3
24	613	3
24	326	3
24	179	4
24	147	2
24	995	1
24	618	4
24	140	4
24	247	5
24	197	3
24	82	1
24	83	4
24	431	4
24	362	2
24	103	4
24	239	5
24	1251	1
24	889	3
24	80	4
24	778	2
24	655	2
24	385	4
24	361	3
24	318	2
24	1005	4
24	1128	2
24	433	3
24	27	1
24	456	3
24	201	4
24	233	1
24	6	3
24	374	2
24	796	1
24	894	3
24	660	5
24	368	4
24	91	3
24	50	3
24	65	4
24	590	5
24	209	5
24	191	5
24	293	3
24	52	4
24	1265	1
24	557	3
24	528	5
24	99	4
24	758	4
24	210	3
24	76	3
24	156	4
24	1004	1
24	615	2
24	46	3
24	316	3
24	154	3
24	841	1
24	278	3
24	124	3
24	1095	3
24	1260	1
24	335	3
24	513	2
24	122	3
24	288	5
24	8	3
24	571	3
24	529	5
24	978	2
24	231	3
24	275	5
24	194	3
24	856	5
24	677	2
24	340	2
24	458	3
24	471	4
24	587	2
24	32	3
24	802	3
24	725	3
24	475	3
24	492	3
24	271	4
24	783	4
24	820	3
24	621	3
24	89	3
24	551	3
24	394	3
24	549	2
24	86	3
24	113	2
24	217	3
24	172	4
24	1092	2
24	317	3
24	221	5
24	709	2
24	218	4
24	313	3
24	294	3
24	715	4
24	450	2
24	460	4
24	58	5
24	506	3
24	707	3
24	356	2
24	110	5
24	93	4
24	834	2
24	773	3
24	726	4
24	341	2
24	26	3
24	7	3
24	408	4
24	437	2
24	390	3
24	273	4
24	77	2
24	53	4
24	220	3
24	136	3
24	1037	4
24	336	3
24	320	4
24	449	3
24	145	3
24	905	4
24	310	2
24	803	4
24	112	5
24	323	1
24	1062	1
24	354	3
24	29	2
24	244	4
24	305	4
24	1144	2
24	476	2
24	702	3
24	435	3
24	296	4
24	447	3
24	685	1
24	329	5
24	521	2
24	1049	3
24	692	3
24	473	4
24	95	2
24	20	3
24	54	2
24	315	4
24	105	3
24	357	5
24	628	2
24	61	4
24	781	4
24	225	4
24	253	2
24	212	3
24	830	2
24	607	2
25	26	5
25	221	5
25	301	1
25	602	1
25	54	5
25	831	2
25	50	1
25	7	5
25	886	3
25	912	2
25	242	2
25	966	5
25	82	1
25	510	1
25	57	5
25	200	3
25	1040	1
25	20	5
25	583	3
25	468	4
25	834	4
25	1037	5
25	628	1
25	528	5
25	443	5
25	345	5
25	1100	2
25	211	3
25	363	5
25	24	5
25	10	1
25	215	1
25	342	1
25	23	5
25	156	3
25	758	1
25	1281	5
25	135	5
25	507	1
25	368	2
25	220	2
25	634	3
25	29	5
25	62	1
25	1190	5
25	113	5
25	191	5
25	1005	2
25	320	5
25	433	5
25	189	2
25	317	2
25	555	3
25	155	5
25	783	2
25	799	3
25	1272	5
25	339	3
25	983	4
25	878	1
25	168	5
25	179	2
25	526	5
25	205	3
25	656	3
25	1432	5
25	313	5
25	416	1
25	1348	1
25	267	3
25	668	3
25	60	5
25	860	5
25	95	5
25	1164	2
25	370	2
25	1110	1
25	196	5
25	87	5
25	1279	5
25	8	5
25	361	2
25	160	5
25	1148	4
25	1383	1
25	752	4
25	27	5
25	858	1
25	112	1
25	513	5
26	27	2
26	306	3
26	423	3
26	58	1
26	581	3
26	51	3
26	84	3
26	456	2
26	394	3
26	136	2
26	652	3
26	366	3
26	50	3
26	23	3
26	928	2
26	116	2
26	719	3
26	219	2
26	978	2
26	142	3
26	12	3
26	112	4
26	966	1
26	1048	2
26	291	3
26	834	1
26	425	3
26	1	3
26	217	4
26	417	2
26	693	3
26	1091	1
26	307	4
26	296	3
26	403	3
26	338	2
26	544	3
26	470	3
26	504	3
26	321	3
26	97	3
26	860	3
26	256	4
26	269	2
26	73	3
26	311	3
26	82	3
26	829	2
26	890	3
26	557	3
26	207	2
26	1023	3
26	154	3
26	837	2
26	550	3
26	1244	2
26	337	2
26	523	2
26	153	3
26	618	4
26	278	3
26	817	2
26	373	2
26	150	3
26	201	2
26	1026	3
26	433	4
26	1005	2
26	197	2
26	480	2
26	303	2
26	698	2
26	363	2
26	528	3
26	22	3
26	445	2
26	175	3
26	872	2
26	52	2
26	769	2
26	1007	2
26	114	3
26	289	3
26	852	3
26	75	3
26	753	3
26	923	3
26	102	3
26	900	3
26	165	2
26	156	2
26	1040	1
26	651	2
26	375	2
26	1101	2
26	726	3
26	353	3
26	282	3
26	1266	3
26	43	2
26	474	2
26	670	3
26	44	2
26	85	2
26	935	2
26	692	3
26	216	3
26	818	3
26	356	3
26	361	3
26	886	1
26	437	1
26	367	3
26	434	2
26	822	2
26	117	3
26	347	3
26	933	2
26	146	2
26	476	2
26	529	3
26	232	2
26	543	2
26	48	3
26	757	2
26	527	2
26	14	1
26	34	3
26	181	3
26	247	4
26	342	3
26	628	1
26	314	2
26	152	2
26	359	3
26	189	2
26	231	2
26	335	2
26	814	2
26	182	4
26	317	2
26	1113	2
26	211	3
26	549	3
26	607	2
26	773	1
26	300	4
26	340	2
26	98	2
26	141	3
26	431	3
26	208	2
26	447	2
26	33	3
26	295	3
26	758	2
26	491	2
26	157	4
26	113	3
26	25	3
26	556	3
26	61	2
26	1237	2
26	432	3
26	1056	2
26	354	3
26	60	2
26	656	2
26	213	2
26	173	3
26	678	2
26	6	3
26	140	3
26	911	2
26	261	3
26	95	2
26	399	3
26	486	2
26	76	3
26	915	3
26	55	2
26	229	3
26	29	3
26	368	2
26	15	2
26	622	3
26	771	1
26	47	2
26	221	2
26	46	3
26	538	3
26	268	3
26	586	3
26	147	2
26	404	3
26	24	3
26	801	2
26	1303	2
26	630	3
26	130	3
26	253	4
26	88	3
26	209	2
26	161	3
27	0	3
27	266	3
27	360	2
27	365	3
27	672	5
27	59	3
27	196	3
27	12	3
27	911	1
27	77	3
27	371	4
27	30	3
27	522	4
27	459	3
27	1059	3
27	404	5
27	83	3
27	60	3
27	305	5
27	144	1
27	1123	3
27	676	1
27	274	2
27	1206	3
27	514	3
27	41	3
27	190	2
27	98	2
27	139	3
27	1034	3
27	380	3
27	443	2
27	387	3
27	177	4
27	631	3
27	157	3
27	1006	2
27	280	4
27	68	3
27	644	3
27	392	3
27	643	3
27	25	2
27	204	3
27	647	1
27	932	1
27	1	3
27	289	4
27	483	3
27	331	2
27	78	3
27	1114	3
27	340	2
27	781	2
27	406	3
27	487	3
27	24	3
27	251	3
27	156	3
27	1422	2
27	175	4
27	339	3
27	233	2
27	491	3
27	863	4
27	10	3
27	148	4
27	188	4
27	512	3
27	51	2
27	935	2
27	95	2
27	52	3
27	403	1
28	29	5
28	163	3
28	322	2
28	250	5
28	233	3
28	387	3
28	873	4
28	156	4
28	106	1
28	50	3
28	365	3
28	47	4
28	38	5
28	198	2
28	23	3
28	861	4
28	525	2
28	456	3
28	319	4
28	182	2
28	98	3
28	355	5
28	42	3
28	148	4
28	94	5
28	209	3
28	474	2
28	855	4
28	211	4
28	36	4
28	357	4
28	808	4
28	816	1
28	409	1
28	514	3
28	136	3
28	876	3
28	294	3
28	432	4
28	333	5
28	692	5
28	5	4
28	349	4
28	1175	3
28	361	5
28	68	2
28	730	5
28	367	4
28	103	4
28	221	3
28	1036	2
28	505	3
28	695	5
28	661	5
28	77	3
28	428	4
28	567	4
28	1076	5
28	501	4
28	574	4
28	862	3
28	107	1
28	60	5
28	1	5
28	502	3
28	331	3
28	1206	4
29	30	3
29	306	3
29	648	5
29	355	5
29	289	2
29	552	2
29	331	1
29	60	4
29	695	2
29	1123	5
29	68	2
29	43	3
29	873	1
29	739	4
29	49	2
30	205	4
30	156	5
30	197	3
30	253	3
30	254	3
30	598	2
30	465	4
30	179	5
30	884	3
30	99	5
30	949	3
30	799	1
30	390	4
30	527	1
30	86	3
30	1003	4
30	229	4
30	58	3
30	893	3
30	502	3
30	757	2
30	861	4
30	474	4
30	366	4
30	217	2
30	174	4
30	438	3
30	108	3
30	359	4
30	172	3
30	503	3
30	656	1
30	367	4
30	895	3
30	332	2
30	250	2
30	801	3
30	834	2
30	356	5
30	389	4
30	166	4
30	864	3
30	209	4
30	470	4
30	66	4
30	732	3
30	982	4
30	244	5
30	79	3
30	103	2
30	669	2
30	456	3
30	88	4
30	794	3
30	141	1
30	57	1
30	150	3
30	194	3
30	33	4
30	571	3
30	278	3
30	221	3
30	476	3
30	321	4
30	76	3
30	46	3
30	555	3
30	409	4
30	480	4
30	280	4
30	135	3
30	240	5
30	491	5
30	695	1
30	557	2
30	44	4
30	114	3
30	146	2
30	147	2
30	34	4
30	1077	4
30	315	1
30	12	4
30	350	3
30	275	4
30	580	2
30	523	4
30	492	3
30	768	2
30	685	3
30	467	2
30	408	4
30	163	4
30	644	4
30	5	4
30	734	4
30	388	3
30	433	5
30	56	4
30	368	3
30	1009	4
30	1054	2
30	529	3
30	413	4
30	6	4
30	14	4
30	437	2
30	52	5
30	435	2
30	888	3
30	405	3
30	513	4
30	112	5
30	182	3
30	53	4
30	337	4
30	181	2
30	232	3
30	220	4
30	207	3
30	83	1
30	142	4
30	1008	3
30	663	4
30	462	3
30	201	4
30	273	5
30	158	5
30	233	2
30	87	4
30	403	4
30	32	3
30	615	5
30	385	3
30	7	4
30	614	4
30	544	3
30	303	3
30	837	4
30	347	4
30	1016	2
30	320	4
30	305	4
30	528	3
30	301	3
30	299	2
30	8	4
30	285	4
30	307	4
30	926	2
30	274	2
30	514	4
30	1151	3
30	269	4
30	215	3
30	1013	3
30	309	4
30	486	1
30	877	3
30	382	3
30	540	3
30	938	3
30	97	3
30	879	1
30	357	5
30	740	2
30	61	4
30	47	4
30	345	3
30	144	4
30	920	4
30	406	4
30	444	5
30	293	2
30	434	4
30	510	2
30	725	4
30	647	4
30	445	4
30	191	5
30	140	5
30	121	3
30	16	3
30	900	3
30	778	3
30	60	4
30	328	3
30	464	3
30	585	3
30	953	3
30	213	3
30	296	3
30	383	3
30	159	4
30	256	3
30	338	3
30	431	1
30	526	1
30	49	5
30	106	2
31	32	4
31	936	5
31	56	2
31	161	5
31	544	5
31	454	4
31	1312	4
31	117	2
31	1072	5
31	66	5
31	319	5
31	884	5
31	244	5
31	34	5
31	186	5
31	31	5
32	357	5
32	456	4
32	96	3
32	100	3
32	201	3
32	528	3
32	12	4
32	173	3
32	106	3
32	17	4
32	196	3
32	221	3
32	211	2
32	1013	2
32	557	2
32	573	3
32	544	3
32	25	2
32	345	3
32	1119	3
32	368	3
32	31	4
32	149	3
32	781	1
32	529	2
32	668	3
32	919	3
32	50	5
32	32	4
32	91	4
32	23	4
32	5	3
32	628	2
32	97	3
32	253	2
32	435	3
32	408	5
32	107	3
32	561	3
32	555	2
32	247	4
32	79	3
32	615	3
32	540	3
32	230	3
32	194	2
32	314	2
32	84	4
32	220	3
32	22	3
32	318	3
32	704	2
32	433	4
32	458	1
32	364	2
32	725	3
32	58	3
32	167	2
32	831	2
32	578	2
32	82	2
32	1276	3
32	525	3
32	241	3
32	817	2
32	852	3
32	7	3
32	336	4
32	552	3
32	622	3
32	182	4
32	311	4
32	218	4
32	320	3
32	6	4
32	344	3
32	269	3
32	76	3
32	350	3
32	342	3
32	275	3
32	165	3
32	375	3
32	818	2
32	101	5
32	403	4
32	155	4
32	198	3
32	254	3
32	140	3
32	864	4
32	447	3
32	629	3
32	24	5
32	657	4
32	144	3
32	367	3
32	571	1
32	340	4
32	217	3
32	1036	3
32	136	2
32	425	4
32	181	3
32	29	3
32	26	4
32	476	3
32	726	3
32	936	4
32	296	2
32	239	4
32	240	3
32	103	2
32	480	4
32	283	3
33	34	3
33	12	5
33	217	5
33	241	3
33	209	5
33	471	5
33	320	5
33	138	3
33	635	4
33	258	5
33	730	1
33	38	5
33	436	5
33	24	4
33	63	5
33	118	5
33	247	5
33	354	3
33	100	5
33	62	3
33	256	5
33	273	3
33	102	5
33	725	2
33	288	5
33	221	5
33	1020	4
33	94	5
33	49	2
33	220	1
33	693	1
33	277	5
33	307	3
33	99	2
33	191	5
33	321	3
33	1115	3
33	32	4
34	17	4
34	86	3
34	305	1
34	136	3
34	934	3
34	600	4
34	175	2
34	189	5
34	153	4
34	407	2
34	233	3
34	148	5
34	1082	2
34	534	3
34	427	5
34	452	5
34	1194	5
34	139	5
34	173	1
34	177	3
34	1067	4
34	357	4
34	707	4
34	49	5
34	1104	2
34	1182	3
34	97	3
34	719	5
34	267	4
34	278	3
34	467	1
34	23	2
34	695	4
34	83	3
34	770	5
34	181	5
34	157	3
34	355	3
35	35	1
35	176	4
35	116	2
35	223	1
35	233	2
35	248	1
35	327	1
35	331	2
35	343	1
35	380	1
35	392	1
35	402	1
35	365	2
35	403	4
35	461	2
35	344	1
35	481	1
35	489	1
35	490	2
35	136	4
35	165	1
35	565	3
35	213	1
35	133	1
35	605	1
35	624	1
35	626	1
35	98	3
35	24	3
35	413	1
35	483	1
35	696	1
35	180	1
35	736	1
35	759	1
35	788	1
35	39	1
35	43	3
35	41	2
35	595	1
35	582	1
35	825	3
35	836	1
35	845	1
35	1	2
35	871	1
35	880	1
35	278	3
35	906	1
35	40	1
35	918	1
35	929	1
35	391	1
35	861	2
35	59	1
35	809	2
35	873	1
35	306	2
35	849	3
35	187	1
35	793	1
35	370	1
35	997	1
35	653	1
35	279	1
35	1025	1
35	441	1
35	525	1
35	251	2
35	266	1
35	950	1
35	1053	1
35	289	1
35	1067	2
35	1085	1
35	1015	1
35	675	1
35	924	1
35	404	2
35	1137	1
35	388	1
35	1140	1
35	824	1
35	1146	1
